boys,feel,when,1	
break,feel,long,1	
broke,feel,my,1	
brother,feel,bad,1	
brother,feel,loved,1	
brownshe14,feel,better,1	
business,feel,a,1	
busy,feel,free,1	
but,feel,alone,1	
but,feel,amazing,1	
but,feel,free,1	
but,feel,good,1	
but,feel,like,3	
but,feel,single,1	
but,feel,so,4	
but,feel,sooooo,1	
but,feel,very,1	
ca,feel,if,1	
can,feel,22,1	
can,feel,The,1	
can,feel,Will,1	
can,feel,Zacks,1	
can,feel,a,3	
can,feel,again,1	
can,feel,an,1	
can,feel,better,1	
can,feel,comfortable,2	
can,feel,da,1	
can,feel,every,4	
can,feel,free,2	
can,feel,good,1	
can,feel,guilt,1	
can,feel,her,4	
can,feel,him,1	
can,feel,how,2	
can,feel,hungry,1	
can,feel,it,79	
can,feel,itdeep,1	
can,feel,like,9	
can,feel,love,1	
can,feel,me,3	
can,feel,my,15	
can,feel,myself,8	
can,feel,myslf,1	
can,feel,on,1	
can,feel,peace,1	
can,feel,people,1	
can,feel,positive,1	
can,feel,quizup,1	
can,feel,shetland,1	
can,feel,so,1	
can,feel,something,1	
can,feel,sore,1	
can,feel,sorry,1	
can,feel,special,1	
can,feel,that,2	
can,feel,the,300	
can,feel,their,1	
can,feel,them,1	
can,feel,these,1	
can,feel,things,1	
can,feel,this,6	
can,feel,totally,1	
can,feel,u,3	
can,feel,us,1	
can,feel,water,1	
can,feel,what,2	
can,feel,when,3	
can,feel,ya,1	
can,feel,you,11	
can,feel,your,8	
can,feel,yourself,1	
cang,feel,anything,1	
cannot,feel,my,3	
cannot,feel,you,1	
cant,feel,anything,2	
cant,feel,it,1	
cant,feel,my,4	
cant,feel,that,1	
cant,feel,the,1	
cant,feel,xmas,1	
cant,feel,you,1	
charliewernham,feel,better,1	
chelseeeelynnn,feel,so,1	
chick,feel,like,1	
christmas,feel,so,2	
christmas,feel,weird,47	
cleani,feel,like,1	
coach,feel,bad,1	
college,feel,way,1	
come,feel,my,1	
commercials,feel,so,1	
como,feel,est,1	
como,feel,so,1	
como,feel,this,1	
complete,feel,of,1	
connection,feel,all,1	
constantly,feel,ignored,1	
constantly,feel,like,2	
constantly,feel,the,1	
convo,feel,like,1	
could,feel,any,1	
could,feel,awkward,1	
could,feel,back,1	
could,feel,her,1	
could,feel,included,1	
could,feel,it,3	
could,feel,more,1	
could,feel,my,1	
could,feel,myself,1	
could,feel,someone,1	
could,feel,the,3	
could,feel,things,1	
could,feel,this,10	
could,feel,up,1	
could,feel,what,2	
cud,feel,it,1	
cunt,feel,mi,1	
currently,feel,like,1	
cusin,feel,So,1	
customers,feel,when,1	
d,feel,a,1	
d,feel,bad,2	
d,feel,closer,1	
d,feel,cooler,1	
d,feel,if,2	
d,feel,like,3	
d,feel,once,1	
d,feel,really,1	
d,feel,shitty,1	
d,feel,so,3	
d,feel,the,1	
d,feel,this,2	
d,feel,very,1	
d,feel,way,1	
daily,feel,lucky,1	
daisha,feel,right,1	
dat,feel,http,1	
dat,feel,too,1	
dat,feel,when,1	
days,feel,like,22	
deadass,feel,like,1	
deadly,feel,so,2	
death,feel,like,1	
deeper,feel,of,1	
def,feel,some,1	
definatly,feel,like,1	
definitely,feel,God,1	
definitely,feel,about,2	
definitely,feel,it,2	
definitely,feel,lonelier,1	
definitely,feel,loss,1	
definitely,feel,you,1	
defo,feel,the,1	
demos,feel,NO,1	
dey,feel,am,1	
dey,feel,like,1	
dey,feel,me,1	
did,feel,a,1	
did,feel,like,1	
did,feel,slightly,1	
didnt,feel,like,3	
didnt,feel,safe,1	
didnt,feel,the,1	
didnt,feel,well,1	
different,feel,to,1	
diggerjimmy,feel,free,1	
diko,feel,na,1	
dint,feel,good,1	
disappearinggg,feel,better,1	
dnt,feel,good,2	
dnt,feel,gud,1	
dnt,feel,lik,1	
dnt,feel,like,7	
dnt,feel,this,1	
do,feel,alot,1	
do,feel,bad,2	
do,feel,guilt,1	
do,feel,guilty,1	
do,feel,if,1	
do,feel,kinda,1	
do,feel,left,2	
do,feel,like,4	
do,feel,lucky,1	
do,feel,nice,1	
do,feel,some,1	
do,feel,sorry,2	
do,feel,special,2	
do,feel,the,1	
does,feel,amazing,1	
does,feel,good,3	
does,feel,like,1	
doesna,feel,like,2	
doesnt,feel,anything,1	
doesnt,feel,like,33	
doesnt,feel,real,2	
doesnt,feel,right,3	
doesnt,feel,that,1	
doesnt,feel,the,1	
doesnt,feel,us,1	
doesnt,feel,wanted,1	
dog,feel,asleep,2	
dont,feel,Christmas,1	
dont,feel,I,1	
dont,feel,a,1	
dont,feel,anything,1	
dont,feel,bad,3	
dont,feel,christmassy,2	
dont,feel,christmasty,1	
dont,feel,comfortable,1	
dont,feel,exciting,1	
dont,feel,good,7	
dont,feel,guilty,1	
dont,feel,it,3	
dont,feel,jolly,1	
dont,feel,like,35	
dont,feel,lonely,1	
dont,feel,offended,1	
dont,feel,pain,1	
dont,feel,read,1	
dont,feel,right,3	
dont,feel,safe,1	
dont,feel,sick,1	
dont,feel,sleepy,2	
dont,feel,so,2	
dont,feel,summ,1	
dont,feel,tha,1	
dont,feel,that,1	
dont,feel,the,17	
dont,feel,this,1	
dont,feel,tired,1	
dont,feel,to,1	
dont,feel,very,1	
dont,feel,well,1	
dont,feel,what,1	
dont,feel,wrong,1	
donut__panic,feel,free,1	
donuts,feel,free,1	
donutswithniall,feel,better,1	
dosent,feel,like,2	
dr,feel,is,1	
dreams,feel,so,2	
dudes,feel,when,1	
dudes,feel,with,1	
duffbert,feel,the,1	
earlier,feel,a,1	
easily,feel,better,1	
eating,feel,me,1	
eeelneekey,feel,FREE,1	
een,feel,that,1	
either,feel,good,1	
either,feel,like,1	
either,feel,no,3	
elbow,feel,like,1	
electric,feel,was,1	
else,feel,Nash,1	
else,feel,good,1	
else,feel,kinda,1	
else,feel,like,8	
else,feel,shit,2	
else,feel,that,1	
else,feel,this,1	
em,feel,sum,1	
esse,feel,foi,1	
evan,feel,like,1	
even,feel,19,1	
even,feel,2,1	
even,feel,3,1	
even,feel,LIKE,1	
even,feel,a,2	
even,feel,bad,6	
even,feel,comfortable,1	
even,feel,excited,2	
even,feel,festive,1	
even,feel,free,1	
even,feel,good,1	
even,feel,guilty,1	
even,feel,it,6	
even,feel,late,2	
even,feel,like,368	
even,feel,lilke,1	
even,feel,my,2	
even,feel,myself,1	
even,feel,near,1	
even,feel,pure,1	
even,feel,real,1	
even,feel,right,1	
even,feel,so,3	
even,feel,sorry,1	
even,feel,special,1	
even,feel,that,2	
even,feel,the,12	
even,feel,things,6	
even,feel,tired,1	
even,feel,wanted,1	
ever,feel,alone,4	
ever,feel,ashamed,1	
ever,feel,bad,5	
ever,feel,down,8	
ever,feel,ignored,2	
ever,feel,insecure,4	
ever,feel,insignificant,1	
ever,feel,irrelevant,1	
ever,feel,like,74	
ever,feel,lonely,2	
ever,feel,obligated,1	
ever,feel,sad,3	
ever,feel,smalljust,1	
ever,feel,so,3	
ever,feel,sorry,1	
ever,feel,stupid,2	
ever,feel,the,2	
ever,feel,ugly,1	
ever,feel,unloved,1	
ever,feel,upset,2	
ever,feel,useless,1	
ever,feel,yourself,2	
everybody,feel,like,1	
everybody,feel,the,1	
everyone,feel,a,1	
everyone,feel,about,1	
everyone,feel,free,2	
everyone,feel,like,2	
everyone,feel,uncomfortable,1	
everything,feel,more,1	
everywhere,feel,sick,1	
evnppk,feel,what,1	
eye,feel,swollen,1	
eyes,feel,glued,1	
eyes,feel,heavy,1	
eyes,feel,like,3	
eyes,feel,sore,1	
face,feel,Housler,1	
face,feel,like,1	
fake,feel,nigga,1	
family,feel,the,1	
fans,feel,about,1	
fans,feel,every,1	
fans,feel,losing,1	
fans,feel,right,1	
fans,feel,the,1	
farms,feel,the,2	
favorite,feel,good,1	
feet,feel,dead,1	
feet,feel,funny,1	
feet,feel,tinglayyy,1	
fella,feel,special,1	
female,feel,loved,2	
females,feel,the,1	
females,feel,this,1	
finally,feel,asleep,1	
finally,feel,content,1	
finally,feel,like,1	
fingazzz,feel,wierd,1	
first,feel,special,1	
fits,feel,free,1	
food,feel,like,1	
for,feel,trips,1	
forever,feel,this,1	
fr,feel,me,1	
franhealy,feel,better,1	
freemanflash31,feel,better,1	
friend,feel,like,1	
fuckin,feel,like,1	
fucking,feel,bad,2	
fucking,feel,like,2	
fucking,feel,so,1	
fucking,feel,this,1	
fully,feel,to,1	
ganna,feel,so,1	
genuienly,feel,so,1	
genuine,feel,to,1	
genuinely,feel,bad,1	
genuinely,feel,like,1	
genuinely,feel,sorry,2	
gf,feel,about,1	
gf,feel,like,1	
girl,feel,better,1	
girl,feel,completely,1	
girl,feel,good,1	
girl,feel,hella,1	
girl,feel,like,4	
girlfriend,feel,jealous,1	
girlfriend,feel,single,1	
girls,feel,100x,1	
girls,feel,bad,1	
girls,feel,beautiful,1	
girls,feel,better,1	
girls,feel,jealous,1	
girls,feel,like,3	
girls,feel,more,1	
girls,feel,the,3	
girls,feel,when,8	
girls,feel,without,12	
gna,feel,it,1	
gnna,feel,like,1	
gon,feel,it,1	
gon,feel,like,1	
gon,feel,me,2	
gona,feel,good,1	
gone,feel,a,1	
gone,feel,different,1	
gone,feel,wat,1	
gonna,feel,bad,3	
gonna,feel,it,1	
gonna,feel,like,8	
gonna,feel,my,2	
gonna,feel,pain,1	
gonna,feel,so,3	
gonna,feel,stoopid,1	
gonna,feel,that,1	
gonna,feel,the,1	
good,feel,better,1	
good,feel,like,1	
got,feel,of,1	
gotta,feel,alive,2	
gotta,feel,all,1	
gotta,feel,fulfilled,1	
gunna,feel,my,1	
gunna,feel,right,1	
gunna,feel,your,1	
guy,feel,bad,1	
guy,feel,like,1	
guy,feel,special,1	
guy,feel,when,1	
guys,feel,about,2	
guys,feel,better,2	
guys,feel,like,1	
guys,feel,special,1	
guys,feel,the,2	
guys,feel,tired,1	
guys,feel,what,1	
guys,feel,when,2	
hamster,feel,the,1	
hands,feel,ashyyyyy,1	
hands,feel,on,1	
hanggang,feel,lang,1	
hat,feel,fluffy,1	
hatredyou,feel,towards,1	
have,feel,bad,1	
have,feel,like,1	
he,feel,Special,1	
he,feel,in,2	
he,feel,my,1	
he,feel,that,1	
head,feel,a,1	
heart,feel,all,1	
heart,feel,fine,1	
heart,feel,fuzzy,1	
heart,feel,good,1	
heart,feel,heavy,1	
heart,feel,immense,1	
heart,feel,something,5	
hell,feel,just,3	
hell,feel,like,1	
her,feel,a,1	
her,feel,anything,1	
her,feel,as,2	
her,feel,bad,1	
her,feel,better,2	
her,feel,guilty,1	
her,feel,less,1	
her,feel,like,20	
her,feel,pretty,1	
her,feel,safe,3	
her,feel,single,1	
her,feel,special,1	
her,feel,stupid,1	
her,feel,vulnerable,1	
her,feel,was,1	
her,feel,xD,1	
hey,feel,free,1	
hickies,feel,soooo,2	
highdoh,feel,bad,1	
him,feel,bad,1	
him,feel,better,3	
him,feel,good,2	
him,feel,gulity,1	
him,feel,happy,1	
him,feel,like,2	
him,feel,some,5	
himari,feel,relieved,1	
himself,feel,better,1	
hits,feel,me,1	
hoe,feel,it,1	
hoes,feel,some,1	
holidays,feel,in,1	
honestly,feel,bad,5	
honestly,feel,for,1	
honestly,feel,like,7	
honestly,feel,so,2	
honestly,feel,stupid,1	
honestly,feel,that,1	
honestly,feel,you,2	
honesty,feel,it,1	
honesty,feel,like,1	
hopefully,feel,better,1	
hours,feel,like,20	
house,feel,like,1	
house,feel,sorry,1	
how,feel,about,1	
how,feel,you,1	
huhu,feel,ko,1	
human,feel,lik,1	
hurt,feel,something,1	
i,feel,Famous,1	
i,feel,You,1	
i,feel,a,6	
i,feel,about,27	
i,feel,aboutcha,1	
i,feel,absolute,1	
i,feel,accomplished,1	
i,feel,affended,1	
i,feel,after,1	
i,feel,alone,1	
i,feel,alright,1	
i,feel,and,3	
i,feel,angry,1	
i,feel,annoying,1	
i,feel,anymore,1	
i,feel,as,2	
i,feel,asthough,1	
i,feel,at,1	
i,feel,awful,1	
i,feel,awks,1	
i,feel,awkward,3	
i,feel,ba,1	
i,feel,bad,28	
i,feel,bc,3	
i,feel,bcus,1	
i,feel,before,1	
i,feel,betrayed,1	
i,feel,better,4	
i,feel,bout,2	
i,feel,brand,1	
i,feel,but,1	
i,feel,butch,1	
i,feel,compelled,1	
i,feel,cool,1	
i,feel,creepy,1	
i,feel,cute,1	
i,feel,depressed,1	
i,feel,different,1	
i,feel,disappointed,1	
i,feel,disrespected,1	
i,feel,doubtful,1	
i,feel,eight,1	
i,feel,even,1	
i,feel,every,1	
i,feel,everyday,2	
i,feel,extra,1	
i,feel,famous,1	
i,feel,fat,2	
i,feel,femme,1	
i,feel,five,1	
i,feel,fond,1	
i,feel,for,7	
i,feel,free,1	
i,feel,fresh,1	
i,feel,gangsta,1	
i,feel,good,5	
i,feel,gooooood,1	
i,feel,great,2	
i,feel,guilty,1	
i,feel,he,1	
i,feel,honored,1	
i,feel,horrible,5	
i,feel,hot,1	
i,feel,http,1	
i,feel,https,1	
i,feel,huge,1	
i,feel,hungry,2	
i,feel,hurt,2	
i,feel,i,3	
i,feel,ignant,1	
i,feel,ill,1	
i,feel,in,2	
i,feel,inside,2	
i,feel,inspired,1	
i,feel,invisible,1	
i,feel,is,2	
i,feel,it,12	
i,feel,kinda,1	
i,feel,lame,1	
i,feel,lazy,1	
i,feel,left,1	
i,feel,liek,1	
i,feel,lik,1	
i,feel,like,352	
i,feel,lonely,3	
i,feel,loved,2	
i,feel,me,2	
i,feel,mean,1	
i,feel,more,4	
i,feel,na,1	
i,feel,needed,1	
i,feel,neglected,1	
i,feel,no,3	
i,feel,normal,1	
i,feel,nostalgic,1	
i,feel,nothing,1	
i,feel,now,1	
i,feel,numb,1	
i,feel,offended,1	
i,feel,okay,1	
i,feel,old,7	
i,feel,played,1	
i,feel,pretty,3	
i,feel,privileged,1	
i,feel,proud,1	
i,feel,real,1	
i,feel,really,8	
i,feel,regret,2	
i,feel,relieved,1	
i,feel,ridiculous,1	
i,feel,right,7	
i,feel,rn,4	
i,feel,rude,1	
i,feel,sad,5	
i,feel,shattered,1	
i,feel,she,1	
i,feel,shit,1	
i,feel,sick,7	
i,feel,silly,1	
i,feel,since,1	
i,feel,single,1	
i,feel,skipped,1	
i,feel,so,87	
i,feel,some,3	
i,feel,something,2	
i,feel,sometimes,2	
i,feel,soo,1	
i,feel,sooo,2	
i,feel,soooo,2	
i,feel,sooooo,1	
i,feel,sore,1	
i,feel,sorry,6	
i,feel,sory,1	
i,feel,special,5	
i,feel,stoop,1	
i,feel,stupid,1	
i,feel,terrible,1	
i,feel,that,4	
i,feel,the,22	
i,feel,they,1	
i,feel,this,6	
i,feel,threatened,1	
i,feel,tingly,1	
i,feel,to,2	
i,feel,too,1	
i,feel,towards,2	
i,feel,u,20	
i,feel,ugly,1	
i,feel,uncomfortable,1	
i,feel,unique,1	
i,feel,unprotected,1	
i,feel,unwanted,1	
i,feel,unworthy,1	
i,feel,ur,2	
i,feel,v,1	
i,feel,very,2	
i,feel,waaay,1	
i,feel,waiting,1	
i,feel,we,1	
i,feel,weird,3	
i,feel,what,2	
i,feel,when,7	
i,feel,whenever,1	
i,feel,with,1	
i,feel,worse,1	
i,feel,worst,1	
i,feel,worth,2	
i,feel,worthless,1	
i,feel,ya,10	
i,feel,yhur,1	
i,feel,you,36	
i,feel,your,9	
iCan,feel,the,1	
iDnt,feel,Like,1	
iamdolliee,feel,better,1	
ican,feel,it,1	
id,feel,this,1	
idkI,feel,guilty,1	
if,feel,you,1	
ii,feel,like,1	
iiiiiii,feel,my,1	
ilk,feel,awesome,1	
ill,feel,better,1	
ill,feel,like,1	
im,feel,nd,1	
ima,feel,at,1	
imagines,feel,so,1	
in,feel,like,1	
insecure,feel,the,1	
instantly,feel,Christmassy,1	
instantly,feel,better,1	
internet,feel,like,1	
ion,feel,dat,1	
ion,feel,good,2	
ion,feel,like,7	
iont,feel,like,1	
is,feel,good,1	
is,feel,love,1	
is,feel,so,2	
is,feel,sorry,1	
it,feel,JLSters,1	
it,feel,alright,1	
it,feel,awkward,1	
it,feel,beautiful,1	
it,feel,being,1	
it,feel,better,6	
it,feel,br,3	
it,feel,for,1	
it,feel,good,13	
it,feel,grows,1	
it,feel,having,1	
it,feel,hella,1	
it,feel,knowing,4	
it,feel,like,95	
it,feel,losing,1	
it,feel,more,2	
it,feel,not,1	
it,feel,now,1	
it,feel,right,3	
it,feel,sick,1	
it,feel,sitting,1	
it,feel,so,14	
it,feel,sucka,1	
it,feel,that,1	
it,feel,to,27	
it,feel,weird,4	
its_ashleey99,feel,stupid,1	
its_kimboslice9,feel,better,1	
its_onama,feel,u,1	
itzcarlitoss,feel,me,1	
jenimyers123,feel,ya,1	
jinoenguerra,feel,ko,1	
jlsters,feel,heart,1	
john,feel,about,1	
jst,feel,nthng,1	
jst,feel,we,1	
jus,feel,discomfort,1	
jus,feel,like,2	
jus,feel,warm,1	
just,feel,I,1	
just,feel,a,1	
just,feel,alive,1	
just,feel,all,1	
just,feel,alone,1	
just,feel,awkward,1	
just,feel,bad,4	
just,feel,better,3	
just,feel,blah,1	
just,feel,bored,2	
just,feel,comfortable,1	
just,feel,complete,2	
just,feel,completely,1	
just,feel,decent,1	
just,feel,different,2	
just,feel,disappointed,1	
just,feel,disgusted,1	
just,feel,empty,2	
just,feel,great,1	
just,feel,happy,7	
just,feel,hurt,1	
just,feel,iffy,1	
just,feel,in,1	
just,feel,invisible,5	
just,feel,it,5	
just,feel,kind,1	
just,feel,lifeless,1	
just,feel,like,87	
just,feel,lost,1	
just,feel,miserable,1	
just,feel,mo,1	
just,feel,more,1	
just,feel,nothing,1	
just,feel,physically,1	
just,feel,really,3	
just,feel,sad,1	
just,feel,shitty,1	
just,feel,sick,2	
just,feel,so,27	
just,feel,someone,1	
just,feel,sorry,1	
just,feel,special,1	
just,feel,success,1	
just,feel,super,1	
just,feel,terrible,1	
just,feel,that,3	
just,feel,the,4	
just,feel,their,2	
just,feel,uncomfortable,1	
just,feel,unwanted,1	
just,feel,used,1	
just,feel,weird,2	
just,feel,weirdly,1	
just,feel,worse,1	
just,feel,wrong,1	
just,feel,you,1	
just,feel,yourself,1	
just,feel,yucky,1	
justin,feel,free,1	
juviethegreat,feel,Good,1	
jz,feel,nt,1	
kacau,feel,betol,1	
kan,feel,gue,1	
kasi,feel,sikit,1	
kerriganneff,feel,special,1	
key,feel,like,1	
kinda,feel,bad,3	
kinda,feel,bipolar,1	
kinda,feel,like,5	
kinda,feel,sorry,3	
kisses,feel,so,1	
knofrz34,feel,better,1	
ko,feel,Christmas,1	
ko,feel,ang,2	
ko,feel,e,1	
ko,feel,eh,2	
ko,feel,haha,1	
ko,feel,huhuhu,1	
ko,feel,magpalit,1	
ko,feel,na,5	
ko,feel,pasko,3	
ko,feel,ung,1	
ko,feel,yung,2	
krystledsouza,feel,happy,1	
kylecarr72,feel,your,1	
l,feel,really,13	
la,feel,avuthanu,1	
lalahikmawan,feel,ngantuknya,1	
laurakdare,feel,better,1	
layan,feel,katanya,1	
legs,feel,hecka,1	
legs,feel,like,4	
legs,feel,so,2	
legs,feel,worse,1	
liberty_lula,feel,free,1	
life,feel,better,1	
life,feel,worth,1	
lifeAsBRIAH_,feel,like,1	
like,feel,it,1	
lips,feel,like,1	
lips,feel,on,1	
lips,feel,so,1	
literally,feel,bad,1	
literally,feel,like,6	
literally,feel,my,2	
literally,feel,myself,1	
literally,feel,sick,1	
literally,feel,so,3	
literally,feel,someone,1	
literally,feel,sorry,2	
literally,feel,the,1	
literally,feel,you,1	
lizzieedesmond,feel,you,1	
ll,feel,10x,1	
ll,feel,a,1	
ll,feel,alive,1	
ll,feel,all,1	
ll,feel,bad,2	
ll,feel,better,12	
ll,feel,even,1	
ll,feel,free,1	
ll,feel,full,1	
ll,feel,good,1	
ll,feel,in,1	
ll,feel,it,2	
ll,feel,judged,1	
ll,feel,like,3	
ll,feel,more,1	
ll,feel,my,1	
ll,feel,now,1	
ll,feel,sad,1	
ll,feel,so,2	
ll,feel,ten,1	
ll,feel,that,1	
ll,feel,you,1	
lobsters,feel,pain,1	
lol,feel,like,1	
lol,feel,me,1	
longer,feel,it,1	
longer,feel,the,2	
lover,feel,a,1	
lowkey,feel,kinda,1	
lowkey,feel,like,1	
lyrics,feel,somewhat,1	
m,feel,I,1	
m,feel,alone,1	
m,feel,bad,1	
m,feel,dirty,1	
m,feel,like,2	
m,feel,so,3	
ma,feel,ang,1	
make,feel,a,1	
make,feel,like,1	
maker,feel,like,1	
makes,feel,better,1	
making,feel,all,1	
man,feel,like,1	
man,feel,na,1	
man,feel,yourself,1	
many,feel,nice,1	
many,feel,the,1	
mas,feel,ko,1	
masyadong,feel,na,1	
masyadong,feel,yung,1	
may,feel,like,4	
may,feel,you,1	
me,feel,10,1	
me,feel,100,2	
me,feel,100x,1	
me,feel,40,1	
me,feel,Christmassy,4	
me,feel,LOOPY,1	
me,feel,SO,1	
me,feel,a,12	
me,feel,abit,1	
me,feel,absoultly,1	
me,feel,accomplished,1	
me,feel,alil,1	
me,feel,alive,40	
me,feel,aliveeee,1	
me,feel,all,6	
me,feel,alone,3	
me,feel,alright,2	
me,feel,ancient,1	
me,feel,angry,1	
me,feel,anti,1	
me,feel,anxious,1	
me,feel,any,2	
me,feel,anymore,1	
me,feel,as,10	
me,feel,at,2	
me,feel,awful,1	
me,feel,awkward,1	
me,feel,back,1	
me,feel,bad,17	
me,feel,batter,1	
me,feel,be,1	
me,feel,beautiful,4	
me,feel,better,148	
me,feel,blue,1	
me,feel,boring,1	
me,feel,brand,1	
me,feel,calm,1	
me,feel,cheap,1	
me,feel,christmassy,2	
me,feel,christmasy,1	
me,feel,claustrophobic,1	
me,feel,comfortable,5	
me,feel,complete,1	
me,feel,cool,2	
me,feel,darkskin,1	
me,feel,dawg,1	
me,feel,delighted,1	
me,feel,despicable,1	
me,feel,dry,1	
me,feel,dum,1	
me,feel,dumb,1	
me,feel,embarrassed,1	
me,feel,eternally,1	
me,feel,even,4	
me,feel,every,1	
me,feel,everything,1	
me,feel,extra,2	
me,feel,extremely,1	
me,feel,fantastic,1	
me,feel,fat,2	
me,feel,fierce,1	
me,feel,fine,1	
me,feel,for,1	
me,feel,forever,1	
me,feel,free,2	
me,feel,funny,1	
me,feel,good,21	
me,feel,great,2	
me,feel,guilty,54	
me,feel,happy,6	
me,feel,horny,2	
me,feel,horrible,1	
me,feel,hot,1	
me,feel,how,2	
me,feel,hyper,1	
me,feel,i,1	
me,feel,ill,2	
me,feel,important,2	
me,feel,inadequate,1	
me,feel,insecure,1	
me,feel,inside,1	
me,feel,instantly,1	
me,feel,invincible,1	
me,feel,irie,1	
me,feel,it,2	
me,feel,l,1	
me,feel,lazy,1	
me,feel,left,1	
me,feel,less,3	
me,feel,lik,1	
me,feel,like,205	
me,feel,lonely,3	
me,feel,love,1	
me,feel,loved,4	
me,feel,low,4	
me,feel,makes,1	
me,feel,more,7	
me,feel,nice,1	
me,feel,not,1	
me,feel,nothing,1	
me,feel,odd,1	
me,feel,old,4	
me,feel,older,1	
me,feel,on,1	
me,feel,perfect,1	
me,feel,poppin,1	
me,feel,popular,1	
me,feel,prettier,1	
me,feel,pretty,1	
me,feel,purty,1	
me,feel,really,3	
me,feel,relaxed,1	
me,feel,relevant,1	
me,feel,retarded,2	
me,feel,rich,1	
me,feel,right,1	
me,feel,sad,4	
me,feel,safe,3	
me,feel,salty,1	
me,feel,seasick,1	
me,feel,sexual,1	
me,feel,sexy,1	
me,feel,shit,1	
me,feel,sick,21	
me,feel,single,1	
me,feel,sleepy,1	
me,feel,slightly,1	
me,feel,slutty,1	
me,feel,small,1	
me,feel,smart,1	
me,feel,so,91	
me,feel,some,40	
me,feel,something,1	
me,feel,sooo,2	
me,feel,soooo,1	
me,feel,special,22	
me,feel,stupid,23	
me,feel,super,1	
me,feel,tearful,1	
me,feel,terrible,1	
me,feel,that,4	
me,feel,the,5	
me,feel,there,1	
me,feel,thin,1	
me,feel,things,2	
me,feel,this,13	
me,feel,to,2	
me,feel,tonightIt,1	
me,feel,ugly,3	
me,feel,uncomfortable,10	
me,feel,ungrateful,1	
me,feel,unloved,1	
me,feel,unwanted,20	
me,feel,very,5	
me,feel,wanted,3	
me,feel,warm,2	
me,feel,way,2	
me,feel,we,1	
me,feel,weak,1	
me,feel,weakened,1	
me,feel,weird,1	
me,feel,welcome,1	
me,feel,what,3	
me,feel,whole,1	
me,feel,wierd,1	
me,feel,wonderful,1	
me,feel,worse,8	
me,feel,worthless,4	
me,feel,worthless_,1	
me,feel,you,1	
me,feel,young,1	
me,feel,yuck,1	
mealsto,feel,prettyi,1	
mean,feel,free,1	
meh,feel,better,1	
mei,feel,like,11	
memoryi,feel,nothing,1	
men,feel,about,1	
mf,feel,demm,1	
mf,feel,or,1	
might,feel,like,2	
miners,feel,the,1	
minsan,feel,ko,1	
miss,feel,the,1	
mo,feel,yung,4	
much,feel,like,2	
much,feel,very,1	
mullyhanley,feel,better,1	
mum,feel,the,1	
murderousduck,feel,better,1	
musical,feel,to,1	
mussy,feel,like,1	
must,feel,amazing,1	
must,feel,amazn,1	
must,feel,great,1	
must,feel,like,3	
must,feel,some,1	
must,feel,stupid,1	
must,feel,super,1	
must,feel,that,1	
must,feel,to,1	
my,feel,some,1	
myself,feel,better,1	
myself,feel,christmassy,1	
myself,feel,comfortable,1	
myself,feel,festive,1	
myself,feel,good,1	
myself,feel,shittier,1	
n,feel,the,1	
n,feel,vile,1	
na,feel,ko,2	
na,feel,na,1	
na,feel,nya,2	
namtaehuyn,feel,bad,1	
naquele,feel,para,1	
nazee_zaa,feel,free,1	
need,feel,in,1	
needa,feel,me,1	
needa,feel,some,1	
never,feel,bad,3	
never,feel,belonged,1	
never,feel,comfortable,1	
never,feel,complete,1	
never,feel,completely,3	
never,feel,good,2	
never,feel,hurt,1	
never,feel,like,6	
never,feel,lonely,2	
never,feel,more,2	
never,feel,offended,1	
never,feel,pain,1	
never,feel,single,1	
never,feel,so,1	
never,feel,stressful,1	
never,feel,that,2	
never,feel,the,2	
never,feel,they,1	
never,feel,this,2	
never,feel,unappreciated,1	
never,feel,unnappreciated,1	
never,feel,unwanted,7	
never,feel,what,1	
next,feel,fucking,1	
nfl,feel,embarrassed,1	
nga,feel,ko,1	
nickcataldi19,feel,better,1	
nigga,feel,better,1	
nigga,feel,like,2	
nigga,feel,on,2	
nigga,feel,salty,1	
niggas,feel,after,1	
niggas,feel,like,1	
niggas,feel,me,1	
niggers,feel,like,1	
nights,feel,colder,1	
nightto,feel,the,1	
nina,feel,better,1	
nko,feel,ang,1	
no,feel,like,1	
no,feel,to,1	
not,feel,Christmassy,1	
not,feel,anything,1	
not,feel,at,4	
not,feel,bad,3	
not,feel,below,1	
not,feel,cause,1	
not,feel,christmasy,1	
not,feel,dead,1	
not,feel,festive,1	
not,feel,fresh,1	
not,feel,good,8	
not,feel,guilty,4	
not,feel,in,1	
not,feel,it,2	
not,feel,judged,1	
not,feel,like,80	
not,feel,likes,1	
not,feel,my,1	
not,feel,myself,1	
not,feel,n,1	
not,feel,pain,1	
not,feel,particularly,1	
not,feel,real,1	
not,feel,right,1	
not,feel,sad,1	
not,feel,so,1	
not,feel,some,2	
not,feel,the,6	
not,feel,too,1	
not,feel,very,1	
not,feel,weird,1	
not,feel,well,1	
not,feel,your,4	
not,feel,yourself,1	
nothing,feel,nothing,1	
now,feel,amazing,1	
now,feel,like,2	
now,feel,my,1	
now,feel,so,1	
nt,feel,lyk,1	
nuh,feel,ppl,1	
nye,feel,free,1	
o,feel,that,1	
obviously,feel,some,1	
occasionally,feel,like,2	
of,feel,bad,1	
of,feel,funny,1	
of,feel,good,1	
of,feel,like,4	
of,feel,sad,1	
often,feel,alone,4	
