Id;Community
281;0
282;0
283;0
284;0
285;0
286;0
287;0
288;0
289;0
290;0
291;0
292;0
293;0
294;0
295;0
296;0
297;0
298;0
299;0
300;0
301;0
302;0
303;0
304;4
305;4
306;4
307;4
308;0
309;0
310;0
311;0
312;0
313;0
314;1
315;0
316;0
317;0
318;0
319;0
320;0
321;0
322;0
323;0
324;0
325;0
326;0
327;0
328;0
329;0
330;0
331;0
332;0
333;0
334;0
335;0
336;0
337;0
338;0
339;0
340;0
341;0
342;0
343;0
344;0
345;5
346;5
347;0
348;0
349;0
350;0
351;5
352;5
353;5
354;0
355;2
356;0
357;0
358;0
359;0
360;0
361;0
362;0
363;0
364;1
365;1
366;1
367;0
368;4
369;0
370;5
371;0
372;5
373;0
374;5
375;5
376;0
377;0
378;0
379;0
380;0
381;0
382;0
383;0
384;0
385;2
386;0
387;2
388;2
389;0
390;2
391;0
392;0
393;0
394;0
395;0
396;0
397;0
398;0
399;0
400;0
401;0
402;0
403;0
404;0
405;0
406;0
407;2
408;5
409;5
410;5
411;0
412;5
413;2
414;4
415;4
416;4
417;4
418;0
419;0
420;0
421;0
422;0
423;5
424;0
425;0
426;0
427;5
428;0
429;0
430;0
431;0
432;0
433;0
434;2
435;0
436;0
437;0
438;2
439;2
440;2
441;2
442;2
443;2
444;0
445;0
446;0
447;0
448;5
449;5
450;0
451;0
452;0
453;0
454;0
455;0
456;0
457;0
458;5
459;0
460;0
461;5
462;5
463;5
464;5
465;0
466;5
467;0
468;0
469;2
470;0
471;0
472;0
473;0
474;0
475;0
476;0
477;0
478;0
479;0
480;2
481;2
482;2
483;2
484;0
485;0
486;0
487;0
488;5
489;0
490;0
491;0
492;0
493;4
494;4
495;0
496;0
497;0
498;0
499;5
500;0
501;5
502;2
503;2
504;2
505;2
506;2
507;2
508;5
509;5
510;5
511;5
512;0
513;0
514;0
515;0
516;0
517;0
518;0
519;0
520;0
521;2
522;0
523;0
524;0
525;0
526;0
527;0
528;5
529;0
530;0
531;0
532;0
533;0
534;0
535;0
536;2
537;2
538;0
539;0
540;4
541;5
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;2
554;2
555;2
556;5
557;5
558;5
559;5
560;5
561;0
562;0
563;5
564;5
565;5
566;0
567;0
568;0
569;0
570;2
571;2
572;2
573;2
574;2
575;2
576;2
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;5
602;5
603;5
604;5
605;5
606;5
607;5
608;5
609;0
610;5
611;5
612;5
613;0
614;5
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;5
634;5
635;5
636;5
637;5
638;5
639;5
640;5
641;5
642;0
643;5
644;0
645;0
646;4
647;4
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;5
667;0
668;5
669;5
670;0
671;1
672;1
673;1
674;4
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;1
684;0
685;0
686;5
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;1
711;0
712;0
713;0
714;0
715;0
716;0
717;4
718;0
719;1
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;1
738;1
739;1
740;0
741;0
742;1
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;5
751;1
752;5
753;1
754;1
755;0
756;0
757;0
758;5
759;5
760;0
761;0
762;0
763;0
764;5
765;5
766;5
767;5
768;5
769;5
770;5
771;5
772;0
773;0
774;5
775;0
776;0
777;5
778;5
779;5
780;4
781;5
782;5
783;5
784;0
785;2
786;2
787;2
788;5
789;4
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;2
799;5
800;5
801;5
802;5
803;0
804;4
805;0
806;0
807;5
808;5
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;5
822;5
823;5
824;4
825;4
826;5
827;5
828;1
829;4
830;4
831;4
832;4
833;4
834;0
835;0
836;0
837;2
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;1
846;4
847;0
848;0
849;5
850;5
851;0
852;0
853;0
854;0
855;0
856;4
857;4
858;4
859;4
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;5
868;5
869;5
870;0
871;1
872;1
873;0
874;0
875;5
876;0
877;5
878;5
879;5
880;0
881;5
882;5
883;5
884;5
885;5
886;5
887;4
888;0
889;5
890;5
891;0
892;0
893;2
894;2
895;2
896;0
897;5
898;5
899;5
900;5
901;0
902;5
903;4
904;0
905;5
906;5
907;2
908;2
909;2
910;0
911;0
912;5
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;5
923;5
924;0
925;0
926;0
927;0
928;5
929;0
930;0
931;4
932;4
933;5
934;5
935;0
936;0
937;0
938;5
939;5
940;5
941;5
942;5
943;5
944;5
945;5
946;5
947;5
948;5
949;1
950;1
951;5
952;0
953;0
954;0
955;0
956;5
957;5
958;5
959;5
960;0
961;0
962;0
963;0
964;0
965;5
966;5
967;5
968;0
969;0
970;0
971;5
972;5
973;5
974;4
975;0
976;5
977;5
978;1
979;1
980;1
981;1
982;5
983;5
984;4
985;0
986;0
987;5
988;5
989;0
990;0
991;0
992;0
993;0
994;0
995;5
996;5
997;5
998;0
999;5
1000;4
1001;0
1002;0
1003;0
1004;0
1005;5
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;5
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;5
1024;0
1025;0
1026;0
1027;0
1028;0
1029;0
1030;0
1031;0
1032;0
1033;0
1034;0
1035;0
1036;0
1037;0
1038;0
1039;0
1040;0
1041;1
1042;0
1043;0
1044;0
1045;0
1046;0
1047;0
1048;0
1049;0
1050;0
1051;0
1052;0
1053;0
1054;0
1055;0
1056;0
1057;0
1058;0
1059;0
1060;0
1061;0
1062;0
1063;0
1064;0
1065;0
1066;0
1067;0
1068;0
1069;0
1070;0
1071;0
1072;0
1073;0
1074;0
1075;0
1076;0
1077;0
1078;0
1079;0
1080;0
1081;0
1082;0
1083;0
1084;0
1085;0
1086;0
1087;0
1088;0
1089;0
1090;0
1091;0
1092;0
1093;0
1094;0
1095;0
1096;0
1097;0
1098;0
1099;0
1100;0
1101;0
1102;0
1103;0
1104;0
1105;0
1106;0
1107;0
1108;0
1109;0
1110;0
1111;0
1112;0
1113;0
1114;0
1115;1
1116;0
1117;0
1118;0
1119;0
1120;0
1121;0
1122;0
1123;0
1124;0
1125;0
1126;0
1127;5
1128;0
1129;0
1130;0
1131;0
1132;0
1133;1
1134;0
1135;0
1136;0
1137;0
1138;0
1139;0
1140;0
1141;0
1142;0
1143;0
1144;0
1145;0
1146;0
1147;0
1148;0
1149;0
1150;0
1151;0
1152;0
1153;0
1154;0
1155;0
1156;0
1157;0
1158;0
1159;2
1160;0
1161;0
1162;0
1163;0
1164;0
1165;0
1166;0
1167;5
1168;2
1169;5
1170;0
1171;0
1172;0
1173;0
1174;0
1175;0
1176;0
1177;0
1178;0
1179;0
1180;0
1181;0
1182;0
1183;0
1184;0
1185;0
1186;0
1187;0
1188;0
1189;0
1190;0
1191;0
1192;0
1193;0
1194;0
1195;0
1196;0
1197;4
1198;4
1199;0
1200;0
1201;0
1202;0
1203;0
1204;0
1205;0
1206;0
1207;0
1208;0
1209;0
1210;0
1211;0
1212;0
1213;0
1214;0
1215;0
1216;0
1217;0
1218;0
1219;0
1220;0
1221;0
1222;0
1223;0
1224;0
1225;0
1226;0
1227;0
1228;0
1229;0
1230;0
1231;0
1232;0
1233;0
1234;0
1235;0
1236;0
1237;0
1238;0
1239;0
1240;0
1241;0
1242;0
1243;0
1244;0
1245;0
1246;0
1247;0
1248;0
1249;0
1250;5
1251;0
1252;0
1253;0
1254;0
1255;0
1256;0
1257;0
1258;0
1259;0
1260;0
1261;0
1262;0
1263;0
1264;0
1265;0
1266;0
1267;0
1268;0
1269;0
1270;0
1271;0
1272;0
1273;0
1274;0
1275;0
1276;0
1277;0
1278;5
1279;5
1280;0
1281;0
1282;0
1283;0
1284;0
1285;1
1286;0
1287;0
1288;0
1289;5
1290;5
1291;0
1292;0
1293;0
1294;0
1295;0
1296;0
1297;0
1298;0
1299;0
1300;0
1301;0
1302;0
1303;0
1304;0
1305;0
1306;0
1307;0
1308;0
1309;0
1310;0
1311;0
1312;0
1313;0
1314;0
1315;0
1316;0
1317;0
1318;4
1319;0
1320;4
1321;4
1322;4
1323;4
1324;4
1325;0
1326;0
1327;0
1328;0
1329;0
1330;0
1331;0
1332;0
1333;0
1334;5
1335;0
1336;0
1337;0
1338;0
1339;0
1340;0
1341;0
1342;0
1343;0
1344;0
1345;0
1346;0
1347;0
1348;0
1349;0
1350;0
1351;0
1352;0
1353;0
1354;0
1355;0
1356;0
1357;0
1358;0
1359;0
1360;0
1361;0
1362;0
1363;0
1364;0
1365;0
1366;0
1367;0
1368;0
1369;0
1370;0
1371;0
1372;0
1373;0
1374;0
1375;0
1376;0
1377;0
1378;0
1379;0
1380;0
1381;0
1382;0
1383;0
1384;0
1385;0
1386;0
1387;0
1388;0
1389;0
1390;0
1391;0
1392;0
1393;0
1394;0
1395;0
1396;0
1397;4
1398;0
1399;0
1400;0
1401;0
1402;0
1403;0
1404;0
1405;0
1406;0
1407;0
1408;0
1409;0
1410;0
1411;0
1412;0
1413;0
1414;0
1415;0
1416;0
1417;0
1418;0
1419;0
1420;0
1421;0
1422;0
1423;0
1424;0
1425;0
1426;0
1427;0
1428;0
1429;0
1430;0
1431;0
1432;0
1433;0
1434;0
1435;0
1436;0
1437;0
1438;0
1439;0
1440;0
1441;0
1442;0
1443;0
1444;0
1445;0
1446;0
1447;0
1448;0
1449;0
1450;0
1451;0
1452;0
1453;0
1454;0
1455;0
1456;0
1457;0
1458;0
1459;0
1460;0
1461;0
1462;0
1463;0
1464;0
1465;0
1466;0
1467;0
1468;0
1469;0
1470;0
1471;0
1472;0
1473;0
1474;0
1475;0
1476;0
1477;0
1478;0
1479;0
1480;0
1481;1
1482;5
1483;2
1484;0
1485;0
1486;5
1487;5
1488;5
1489;0
1490;0
1491;2
1492;2
1493;4
1494;4
1495;4
1496;2
1497;2
1498;2
1499;5
1500;0
1501;0
1502;5
1503;5
1504;5
1505;2
1506;0
1507;5
1508;5
1509;0
1510;5
1511;5
1512;0
1513;0
1514;0
1515;0
1516;5
1517;0
1518;0
1519;0
1520;0
1521;5
1522;0
1523;0
1524;0
1525;4
1526;4
1527;4
1528;4
1529;5
1530;5
1531;5
1532;0
1533;0
1534;0
1535;0
1536;0
1537;0
1538;0
1539;0
1540;5
1541;0
1542;0
1543;0
1544;0
1545;0
1546;5
1547;5
1548;5
1549;0
1550;1
1551;5
1552;0
1553;0
1554;0
1555;0
1556;0
1557;5
1558;5
1559;5
1560;5
1561;1
1562;0
1563;5
1564;5
1565;5
1566;0
1567;0
1568;0
1569;0
1570;4
1571;4
1572;0
1573;0
1574;0
1575;5
1576;0
1577;0
1578;0
1579;0
1580;0
1581;0
1582;5
1583;0
1584;0
1585;0
1586;2
1587;2
1588;2
1589;4
1590;4
1591;5
1592;5
1593;0
1594;5
1595;5
1596;4
1597;5
1598;4
1599;5
1600;0
1601;0
1602;0
1603;5
1604;5
1605;5
1606;0
1607;0
1608;0
1609;0
1610;0
1611;0
1612;5
1613;0
1614;0
1615;0
1616;2
1617;0
1618;0
1619;4
1620;0
1621;2
1622;2
1623;4
1624;0
1625;0
1626;0
1627;0
1628;0
1629;0
1630;0
1631;0
1632;4
1633;2
1634;2
1635;0
1636;0
1637;0
1638;5
1639;0
1640;0
1641;0
1642;0
1643;0
1644;4
1645;4
1646;4
1647;0
1648;0
1649;0
1650;0
1651;4
1652;4
1653;0
1654;0
1655;0
1656;0
1657;0
1658;0
1659;0
1660;0
1661;0
1662;0
1663;0
1664;0
1665;0
1666;0
1667;0
1668;0
1669;0
1670;0
1671;0
1672;0
1673;0
1674;4
1675;4
1676;4
1677;0
1678;0
1679;0
1680;0
1681;0
1682;0
1683;0
1684;0
1685;0
1686;0
1687;0
1688;0
1689;4
1690;0
1691;0
1692;0
1693;0
1694;4
1695;4
1696;4
1697;4
1698;4
1699;4
1700;2
1701;2
1702;0
1703;4
1704;4
1705;0
1706;0
1707;0
1708;2
1709;2
1710;2
1711;2
1712;0
1713;0
1714;0
1715;0
1716;0
1717;0
1718;0
1719;0
1720;0
1721;4
1722;4
1723;1
1724;0
1725;0
1726;0
1727;0
1728;0
1729;0
1730;0
1731;0
1732;0
1733;0
1734;4
1735;4
1736;0
1737;0
1738;0
1739;0
1740;0
1741;0
1742;0
1743;0
1744;0
1745;0
1746;0
1747;0
1748;0
1749;0
1750;0
1751;0
1752;0
1753;4
1754;0
1755;0
1756;0
1757;0
1758;0
1759;0
1760;0
1761;2
1762;2
1763;0
1764;0
1765;0
1766;0
1767;0
1768;0
1769;0
1770;0
1771;0
1772;0
1773;4
1774;4
1775;4
1776;0
1777;0
1778;0
1779;4
1780;1
1781;0
1782;0
1783;5
1784;0
1785;0
1786;0
1787;0
1788;0
1789;0
1790;0
1791;0
1792;0
1793;0
1794;0
1795;0
1796;0
1797;0
1798;2
1799;2
1800;2
1801;2
1802;0
1803;0
1804;0
1805;4
1806;4
1807;2
1808;2
1809;0
1810;0
1811;0
1812;0
1813;0
1814;4
1815;4
1816;4
1817;5
1818;5
1819;5
1820;0
1821;5
1822;5
1823;5
1824;5
1825;5
1826;5
1827;5
1828;5
1829;5
1830;5
1831;5
1832;0
1833;0
1834;0
1835;1
1836;0
1837;5
1838;5
1839;5
1840;5
1841;5
1842;0
1843;0
1844;0
1845;0
1846;0
1847;5
1848;5
1849;5
1850;5
1851;5
1852;5
1853;5
1854;5
1855;5
1856;5
1857;0
1858;0
1859;0
1860;1
1861;5
1862;5
1863;5
1864;5
1865;5
1866;0
1867;0
1868;0
1869;0
1870;5
1871;5
1872;5
1873;1
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;1
1881;1
1882;0
1883;1
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;4
1892;1
1893;5
1894;1
1895;1
1896;1
1897;1
1898;1
1899;0
1900;1
1901;1
1902;1
1903;1
1904;0
1905;5
1906;0
1907;5
1908;4
1909;4
1910;1
1911;1
1912;0
1913;0
1914;4
1915;0
1916;4
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;1
1924;0
1925;1
1926;0
1927;0
1928;0
1929;0
1930;0
1931;1
1932;1
1933;1
1934;1
1935;1
1936;1
1937;1
1938;1
1939;5
1940;5
1941;4
1942;4
1943;4
1944;0
1945;0
1946;1
1947;0
1948;5
1949;0
1950;0
1951;0
1952;0
1953;1
1954;0
1955;5
1956;0
1957;0
1958;5
1959;5
1960;1
1961;1
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;1
1969;0
1970;0
1971;0
1972;4
1973;4
1974;4
1975;0
1976;0
1977;1
1978;1
1979;0
1980;0
1981;0
1982;0
1983;0
1984;4
1985;4
1986;4
1987;4
1988;1
1989;1
1990;0
1991;0
1992;4
1993;0
1994;0
1995;1
1996;1
1997;1
1998;1
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;5
2012;0
2013;0
2014;0
2015;4
2016;4
2017;4
2018;0
2019;0
2020;5
2021;5
2022;5
2023;5
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;5
2031;0
2032;0
2033;5
2034;5
2035;5
2036;0
2037;0
2038;5
2039;5
2040;5
2041;0
2042;0
2043;5
2044;5
2045;5
2046;5
2047;5
2048;5
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;5
2058;5
2059;5
2060;5
2061;0
2062;0
2063;0
2064;0
2065;0
2066;4
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;5
2076;5
2077;5
2078;5
2079;5
2080;0
2081;4
2082;4
2083;5
2084;5
2085;0
2086;0
2087;4
2088;5
2089;5
2090;5
2091;5
2092;0
2093;5
2094;0
2095;5
2096;5
2097;5
2098;5
2099;5
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;5
2111;5
2112;5
2113;0
2114;0
2115;0
2116;4
2117;4
2118;0
2119;0
2120;0
2121;5
2122;5
2123;2
2124;2
2125;2
2126;0
2127;5
2128;5
2129;5
2130;5
2131;0
2132;0
2133;0
2134;5
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;1
2143;1
2144;0
2145;0
2146;4
2147;4
2148;4
2149;4
2150;4
2151;4
2152;2
2153;2
2154;2
2155;2
2156;2
2157;0
2158;0
2159;0
2160;5
2161;5
2162;0
2163;0
2164;0
2165;5
2166;0
2167;0
2168;4
2169;4
2170;0
2171;5
2172;5
2173;0
2174;0
2175;0
2176;0
2177;5
2178;0
2179;1
2180;4
2181;0
2182;4
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;4
2204;4
2205;0
2206;0
2207;1
2208;0
2209;0
2210;4
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;4
2229;4
2230;4
2231;0
2232;0
2233;0
2234;4
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;3
2244;0
2245;4
2246;0
2247;0
2248;0
2249;0
2250;1
2251;4
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;4
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;4
2292;4
2293;4
2294;4
2295;4
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;4
2307;0
2308;0
2309;0
2310;0
2311;0
2312;1
2313;1
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;1
2338;1
2339;1
2340;0
2341;0
2342;0
2343;0
2344;0
2345;5
2346;5
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;4
2363;4
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;4
2396;4
2397;4
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;1
2407;0
2408;0
2409;0
2410;0
2411;4
2412;4
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;1
2433;1
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;1
2442;0
2443;4
2444;0
2445;0
2446;0
2447;1
2448;1
2449;1
2450;5
2451;0
2452;5
2453;4
2454;4
2455;0
2456;0
2457;4
2458;4
2459;4
2460;0
2461;1
2462;1
2463;1
2464;1
2465;4
2466;4
2467;4
2468;4
2469;4
2470;4
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;4
2479;4
2480;4
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;4
2500;4
2501;0
2502;0
2503;4
2504;4
2505;4
2506;4
2507;0
2508;4
2509;4
2510;4
2511;4
2512;1
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;4
2523;0
2524;0
2525;4
2526;4
2527;0
2528;4
2529;4
2530;4
2531;4
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;5
2569;0
2570;0
2571;0
2572;0
2573;0
2574;4
2575;0
2576;0
2577;0
2578;0
2579;4
2580;0
2581;0
2582;0
2583;1
2584;1
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;1
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;4
2632;4
2633;4
2634;0
2635;0
2636;0
2637;4
2638;0
2639;0
2640;0
2641;0
2642;4
2643;4
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;4
2692;4
2693;4
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;4
2701;4
2702;4
2703;4
2704;4
2705;4
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;1
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;1
2767;1
2768;1
2769;0
2770;0
2771;0
2772;0
2773;0
2774;2
2775;2
2776;2
2777;2
2778;0
2779;1
2780;1
2781;1
2782;1
2783;1
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;1
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;1
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;5
2845;5
2846;0
2847;1
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;1
2859;1
2860;4
2861;4
2862;4
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;2
2900;0
2901;0
2902;0
2903;0
2904;2
2905;2
2906;2
2907;2
2908;2
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;2
2935;2
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;1
2943;1
2944;0
2945;0
2946;1
2947;0
2948;0
2949;0
2950;3
2951;3
2952;3
2953;0
2954;0
2955;0
2956;0
2957;0
2958;0
2959;0
2960;0
2961;0
2962;0
2963;0
2964;1
2965;1
2966;1
2967;0
2968;0
2969;0
2970;0
2971;1
2972;1
2973;1
2974;0
2975;1
2976;1
2977;0
2978;0
2979;0
2980;0
2981;0
2982;5
2983;0
2984;0
2985;0
2986;0
2987;0
2988;1
2989;1
2990;0
2991;0
2992;0
2993;0
2994;0
2995;0
2996;0
2997;0
